variable,x,y
Roads,-0.8,0.7011176943778992
Roads,-0.7808,0.7011176943778992
Roads,-0.7616,0.7011176943778992
Roads,-0.7424000000000001,0.7011176943778992
Roads,-0.7232000000000001,0.7011176943778992
Roads,-0.7040000000000001,0.7011176943778992
Roads,-0.6848000000000001,0.7011176943778992
Roads,-0.6656,0.7011176943778992
Roads,-0.6464000000000001,0.7011176943778992
Roads,-0.6272,0.7011176943778992
Roads,-0.608,0.7011176943778992
Roads,-0.5888,0.7011176943778992
Roads,-0.5696,0.7011176943778992
Roads,-0.5504,0.7011176943778992
Roads,-0.5311999999999999,0.7011176943778992
Roads,-0.512,0.7011176943778992
Roads,-0.4928,0.7011176943778992
Roads,-0.4736,0.7011176943778992
Roads,-0.4544,0.7011176943778992
Roads,-0.4352,0.7011176943778992
Roads,-0.416,0.7011176943778992
Roads,-0.3968,0.7011176943778992
Roads,-0.37759999999999994,0.7011176943778992
Roads,-0.35839999999999994,0.7011176943778992
Roads,-0.3392,0.7011176943778992
Roads,-0.32,0.7011176943778992
Roads,-0.3008,0.7011176943778992
Roads,-0.28159999999999996,0.7011176943778992
Roads,-0.26239999999999986,0.7011176943778992
Roads,-0.24319999999999997,0.7011176943778992
Roads,-0.22399999999999998,0.7011176943778992
Roads,-0.20479999999999998,0.7011176943778992
Roads,-0.1856,0.7011176943778992
Roads,-0.16639999999999988,0.7011176943778992
Roads,-0.1472,0.7011176943778992
Roads,-0.1279999999999999,0.7011176943778992
Roads,-0.10880000000000001,0.7011176943778992
Roads,-0.0895999999999999,0.7011176943778992
Roads,-0.07039999999999991,0.7011176943778992
Roads,-0.05120000000000002,0.7011176943778992
Roads,-0.03199999999999992,0.7011176943778992
Roads,-0.012799999999999923,0.7011176943778992
Roads,0.006400000000000072,0.7011147141456604
Roads,0.025600000000000067,0.7011058330535889
Roads,0.04480000000000017,0.7010968923568726
Roads,0.06400000000000006,0.7010878920555115
Roads,0.08320000000000016,0.7010788917541504
Roads,0.10240000000000005,0.7010698318481445
Roads,0.12160000000000004,0.7010607123374939
Roads,0.14080000000000015,0.7010515332221985
Roads,0.16000000000000003,0.7010423541069031
Roads,0.17920000000000014,0.7010331153869629
Roads,0.19840000000000002,0.7010238766670227
Roads,0.21760000000000002,0.701014518737793
